,content,id,lat,location,lon,time,user,user_id
1316,Only way to eat that shit honestly 🤷🏽‍♀️ https://t.co/XVkFoBOKPV,971569742824857600,,"Boston, MA",,2018-03-08 02:14:12,_JasRae,40087465
1317,RT @cfarrell_boxing: @Philip_Michael Obviously Wilder's people agree with you.  As do I.  Ortiz would annihilate Wilder in a legit fight.,971569742430588928,,"Quilmes, Argentina",,2018-03-08 02:14:12,OctavioKon,575323687
1318,"RT @universalhub: Oh, there could be another nor'easter on Monday.",971569740245295104,,"Boston, MA",,2018-03-08 02:14:11,CreatineAvenger,363979873
1319,@tmarkq @Hainicolehere @want2frickfrack,971569736474611712,,"Boston, MA",,2018-03-08 02:14:10,asvp_kacie,516169425
132,@MattBourgault @AdamWGME Herons and eagles are on my list! :),971570977254662144,,"Boston, MA",,2018-03-08 02:19:06,AndreaWBZ,15743181
1320,RT @FredForTrump: @TuckerCarlson @FoxNews 🎅 https://t.co/1FqxKaq5Zi,971569734348169216,,global,,2018-03-08 02:14:10,Quartepresix,488112284
1322,RT @inspektah_: It was a pleasure linking with @DJRealPFN @MrAiltonC and @Mike_Wyche last night. #thepullupne bout to be 🔥,971569733203103744,,Hip-Hop Utopia,,2018-03-08 02:14:09,DJRealPFN,33110201
1325,RT @celtics: Tatum making his presence known in this week's Breakdown presented by @generalelectric. 💪 https://t.co/dbU9OJ6OKv,971569730002669568,,,,2018-03-08 02:14:09,arm5ando,967630567117275136
1326,@shecameundone Lol I love this gif,971569729797111808,,"Boston, MA",,2018-03-08 02:14:09,Rageagainstrepu,848266538478174208
1327,"nobody fix it, okay? https://t.co/7BB8Jcdyj6",971569729587548160,,"Boston, MA",,2018-03-08 02:14:09,mmancuso2013,1449575527
1328,"RT @the_moviebob: ""So you're rebooting instead of a sequel?""

""Uh-huh.""

""Nowhere to go with it, huh?""

""Actually, Part 2 ended on an unres…",971569728958410752,,"Livonia, MI",,2018-03-08 02:14:08,ZobelEvan,714094528118951936
1329,@Wild_Tribute Well there are over 400 National Park units. #parkchat,971569726043361280,,"Boston, MA",,2018-03-08 02:14:08,Tucc06,18637377
1331,@dvp31313 @bostonherald @BostonGlobe Thank you to the most dedicated reader I know,971569725229731840,,"Boston, MA",,2018-03-08 02:14:08,MattPStout,440785316
1332,🤬 ... the perfect emoji for my current mood,971569723946172416,,"Boston, MA",,2018-03-08 02:14:07,emoneyy649,138133223
1334,I hear we're getting THUNDERSNOW here in Boston tonight @WEATHERISHAPPEN,971569722356531200,,"Boston, MA",,2018-03-08 02:14:07,Blue_Rose_,38213740
1335,@lillfer Wearing Barstool merch to the bar is great because it’s a conversation piece 🤷🏻‍♀️,971569721693954048,,"Boston, MA",,2018-03-08 02:14:07,jessbelmosto,2780782955
1336,Goal by Nolan Patrick. Game tied 1-1 #PITvsPHI,971569721651888128,,"Boston, MA",,2018-03-08 02:14:07,insidiousHuldra,1208045190
1337,"RT @NAMIMass: During the Black Panther press tour, she was candid about her struggles with #depression, hoping to combat the stigma often a…",971569720234332160,,"Philadelphia, PA",,2018-03-08 02:14:06,USciencesSHAC,4429629286
1338,Documents from the 19th century that were recently found at Harvard and MIT show that two massive nor'easter storms… https://t.co/pWDf3c745c,971569719781265408,,"Boston, MA",,2018-03-08 02:14:06,BostonGlobe,95431448
1339,"Is @GOP laundering money to Trump? 

https://t.co/9JF8asjwni via @HuffPostPol #NY",971569715075264512,,"Boston, MA",,2018-03-08 02:14:05,ThomCincotta,898681729
134,"RT @cloudchhabra: I have been to Delhi over 30 times. It's a beautiful city where most of my family resides. The weather forecast of ""smoke…",971570975111294976,,Chorley Lancashire UK,,2018-03-08 02:19:06,mwt2008,14132290
1343,@EthanGandhi @Pteratorn @kyledcheney @qjurecic This country is circling the drain....,971569713624084480,,"Boston, MA",,2018-03-08 02:14:05,marypatcormier,748257158
1344,Una coña se vino al gym con una coca regular. ‘Murica at its best https://t.co/SVbxqBD9hB,971569712122429440,,"Boston, MA",,2018-03-08 02:14:04,Furzan,86596046
1345,"Epi DEN 

Irlande Moreau https://t.co/3QsHvzeO5D",971569710910369792,,malden,,2018-03-08 02:14:04,blackcaputo,1679790294
1346,"RT @GreenSomerville: The public hearing on the citywide proposed zoning is Tuesday, March 13th, 6pm in the City Hall Aldermanic... https://…",971569710331580416,,"Somerville, MA",,2018-03-08 02:14:04,KatjBallantyne,254139436
1347,Forretress until 09:43:27PM at 2-10 Goddard Cir https://t.co/KBbnlQQ3B1 https://t.co/rKmRYyKiJ5,971569710168002560,,"Boston, MA",,2018-03-08 02:14:04,BostonPogoMap,838051812544409600
1349,@sundownmotel if it was Irish vince would push it,971569709111021568,,"Boston, MA",,2018-03-08 02:14:04,jackalltogether,23667490
135,I actually really like the sound of the town plowing my neighborhood at night,971570973752352768,,"Boston, MA",,2018-03-08 02:19:05,TaylorBorelli1,390497332
1350,“Robot Keggers and Roomba Spies” by @chrisnoessel https://t.co/3c4ir8pYOk,971569708888707072,,"Boston, MA",,2018-03-08 02:14:04,rachaelacker,15591048
1351,@wildnetorg @qzafrica @ste_kenya smarter than the evil that wants to murder them simply because they exist,971569706707705856,,"Boston, MA",,2018-03-08 02:14:03,dmarengo1,143172137
1353,"Sometimes I imagine injecting my brain with live maggots, to devour all of the neurons devoted to franchise media a… https://t.co/cUxttGgJ0o",971569703666769920,,"Boston, MA",,2018-03-08 02:14:02,Fletchathustra,221590648
1354,".@ScottRogowsky shame on you for describing #Boston as a city of racist cops. We are the hub of the universe, the c… https://t.co/kfDCl9q8b7",971569702769131520,,"Boston, MA",,2018-03-08 02:14:02,JosefBlumenfeld,17074303
1355,RT @celtics: Even @NBA players get mistaken for other celebrities.... who knew ¯\_(ツ)_/¯ https://t.co/YMmbgpwUrB,971569702538420224,,,,2018-03-08 02:14:02,arm5ando,967630567117275136
1357,"RT @kelsjwallace: me: hey I'm going to a concert tomorrow
body:
body: wouldn't it be funny if
me: stop 
body: I were to
me: no
body:
body:…",971569700248399872,,"Boston, MA",,2018-03-08 02:14:02,kelsjwallace,624080881
1358,"Even though I am LOVING IQ84, Wind up Bird &gt; All else.",971569699531251712,,"Boston, MA",,2018-03-08 02:14:01,astrocat95,76930618
1359,Umma log back on Twitter in a hour so make sure ya online running mouth when I log on lol,971569699115929600,,"Boston, MA",,2018-03-08 02:14:01,PRETTYEBONY21,732997545513881600
1360,@prettybihhh1 Smash,971569698843308032,,"Boston, MA",,2018-03-08 02:14:01,IamNukez,3292271811
1362,Looool! I don't need this stress right now. I really dont!!! https://t.co/VGlQflDGUs,971569693084536832,,"Boston, MA",,2018-03-08 02:14:00,PKGM,42510072
1363,@Karmakicksuback @NBCNews @NBC2 Not every gun store. A 19 years old can go by a gun with no background check. Backg… https://t.co/ri8SFVLnEa,971569693042663424,,"Boston, MA",,2018-03-08 02:14:00,Sport__Addict,961714088941379584
1365,"Finished with Psicorock, by Gaspare Palmieri https://t.co/CJikfaFyST",971569688726724608,,"Boston, MA",,2018-03-08 02:13:59,la_cinzietta,332220681
1366,"RT @FairPunishment: Under court order, Philadelphia District Attorney Krasner released a secret list of current and former police officers…",971569687942320128,,,,2018-03-08 02:13:59,tripgender,188442004
137,RT @lavie_encode: What up #CodeNewbie folks! https://t.co/6kuby7VhpD,971570969369247744,,Heroku,,2018-03-08 02:19:04,GitLit000,921765201191596032
1370,"RT @iamfancyjlondon: AVAILABLE NOW on @tidal 
#imaboss #fancyjlondon #djrossthaboss #nimbleandthegang #claime #donutboss 

 https://t.co/ix…",971569685245423616,,Monster Universe ,,2018-03-08 02:13:58,QuoteManMonster,954380763943899136
1371,"RT @Afutami: Berbahagialah mereka di antara kita yang *mampu* menyukai produk kultur (musik, buku, film) dari lubuk hati terdalam tanpa ter…",971569684884594688,,,,2018-03-08 02:13:58,AmaliaSalm,521522400
1372,@VFL2013 @AmericanHotLips @DonnaWR8 @SKYRIDER4538 @GrizzleMeister @LVNancy @KamVTV @GaetaSusan @SonofLiberty357… https://t.co/9WmHWTOB7D,971569683244691456,,"Boston, MA",,2018-03-08 02:13:58,Elliephant68,788900591728668672
1373,@NWSBoston Snow has found north Arlington. https://t.co/aTM23FABSQ,971569680849821696,,"Boston, MA",,2018-03-08 02:13:57,GaryJSampson,85027765
1374,"@JLamarCrabbe @washingtonpost There was so much fuss about it when it came out, I decided to wait to see it. I real… https://t.co/KIFpZaBtw6",971569678689751040,,"Boston, MA",,2018-03-08 02:13:56,metamemette,52387864
1375,"RT @RedSox: Your new📱background ⬇️ 

#WallpaperWednesday https://t.co/D54y8WDfGu",971569677456551936,,philadelphia,,2018-03-08 02:13:56,joy_jellen613,2317345629
1376,@crabwizard Yes! From the preview it looks like a very dangerous and crazy season! Hope everyone is/was ok!!,971569676714237952,,"Boston, MA",,2018-03-08 02:13:56,BenMillett_,67659591
1377,"RT @MITProfessional: Exec. Dir. Bhaskar Pant and Lily Fu of @MITProfessional sit down with @mit_ilp to discuss their partnership, origins,…",971569674667339776,,"Cambridge, MA",,2018-03-08 02:13:55,clarapiloto,21550501
1379,send nudes 😊 https://t.co/QSiTNmn33r,971569670544347136,,"Boston, MA",,2018-03-08 02:13:55,Big5ive,69317218
138,"RT @Rachel_B123: Marshmallow polar bears ready for the teddy bear picnic at school! Aka peanut free, tree nut free, egg free treats! #polar…",971570968538726400,,Jabalpur,,2018-03-08 02:19:04,adishivhare007,2956197803
1380,@ColinCutts @thecentretunnel @alanhinton11 He’s hiding behind the cup John McGovern holding it with John Robson,971569667419590656,,"Boston, MA",,2018-03-08 02:13:54,MarkSpendlove,2235631277
1381,🤣🤣🤣keep your mouth shut. You making us look bad. Sound stupid af. https://t.co/T1ZbKKZ2QE,971569667226685440,,"Boston, MA",,2018-03-08 02:13:54,Mickeybelieves,395038571
1382,@Mrkarter_ @Jstlivinbbyy Lmfaooo omg,971569666635202560,,"Boston, MA",,2018-03-08 02:13:54,yissa_xox,120284021
1383,RT @mindylahiris: THE HOLY TRINITY SNAPPED TONIGHT https://t.co/5xB2FPXQj2,971569666543022080,,In my room,,2018-03-08 02:13:54,Nabila38,277683480
1384,Told you I could fly.,971569666211696640,,"Boston, MA",,2018-03-08 02:13:53,TheMalcolmDrake,91343251
1387,"Fenway Park is a marvel, maybe a miracle. For all of is flaws, it somehow is more beautiful and even more comfortab… https://t.co/GC9wSyU7V1",971569661593649152,,"Boston, MA",,2018-03-08 02:13:52,VinSylvia,[phone],"RT @iwearaonesie: wife [on phone] Did you preheat the oven like I asked?
me: Yep
wife: What temperature?
me: 534
wife: That's the clock
me…",971569660939288576,,,,2018-03-08 02:13:52,squidvsunicorn,53750771
1389,RT @unusualvideos: https://t.co/TlEXskHNmx,971569660922662912,,"Roseville, Michigan",,2018-03-08 02:13:52,nicholaswalkerj,570358486
139,"@1999CampNou I appreciate Roby Baggio even though he came up on Vicenza, the biggest rival to my hometown team",971570967909715968,,"Boston, MA",,2018-03-08 02:19:04,DavidAmoyal,356162725
1390,@CNN Lol what a dumbass.,971569658959745024,,"Boston, MA",,2018-03-08 02:13:52,Alex_Madden_,3015596158
1391,"@sue_mikell @BoJackHorseman ....i'm p sure that one is ALREADY a pun, that's the whole point of their books",971569658456403968,,"Somerville, MA",,2018-03-08 02:13:52,goslingtrain,739288125889994752
1392,@Sheckkd 😊 I’m so excited!,971569657864957952,,"Boston, MA",,2018-03-08 02:13:51,lindsayclaire,723486922040066048
1393,My PC is looking niceeeeeee! 😬,971569655772049408,,"Boston, MA",,2018-03-08 02:13:51,MindlyTV,286233259
1394,@DoilySpider I backed it and I'm super excited to run it for you guys. I feel like it'd be great both as a campaign… https://t.co/w5aS3NXwIE,971569655759474688,,"Boston, MA",,2018-03-08 02:13:51,LightningSkies,84170433
1395,@SalenaZito 1 - 1 now.  :),971569654224359424,,"Boston, MA",,2018-03-08 02:13:51,HubFlyer,285589139
1396,RT @fancyjlondoners: Who is the best new pop artist of 2018? #fancyjlondonisqueen #fancyjlondon #fjl  #POPARTIST #Popstar #POPMUSIC #beauti…,971569651745460224,,Monster Universe ,,2018-03-08 02:13:50,QuoteManMonster,954380763943899136
1397,RT @yamagatm3: 東北大、博士課程に返還不要の奨学金　年60万円：日本経済新聞 https://t.co/DpUNCzHJCk,971569651657445376,,Japan,,2018-03-08 02:13:50,GPM_DC,122328279
1398,she’s adorable https://t.co/9lgcMz5Ngs,971569650784964608,,"Boston, MA",,2018-03-08 02:13:50,atuudas,941497152223760384
1399,RT @BillinBoston: The infield fly rule is invoked with less than two outs and.... https://t.co/qLf7EWLz6I,971569650646601728,,"Raleigh, NC",,2018-03-08 02:13:50,gercohen,36273828
14,"When Donothan wrote that ! on his vote, I felt that",971571113997332480,,"Boston, MA",,2018-03-08 02:19:39,BretttJackson,19379462
1400,"Every state is going to screw up their sports betting bills enough that we all just keep doing what we're doing now 
https://t.co/ONhI0AK4wf",971569650034200576,,"Boston, MA",,2018-03-08 02:13:50,therealballgame,290654809
1401,@_AlexisHarriet_  https://t.co/I8uHIEt5bu,971569649589645312,,"Boston, MA",,2018-03-08 02:13:50,TianaYetman,2806144571
1402,"@sawaba Yea, you can't expect all organizations to be respectable and do the right thing.",971569647920312320,,"Boston, MA",,2018-03-08 02:13:49,ken5m1th,17495321
1403,So charming! https://t.co/ai87RlbTz1,971569646263525376,,"Boston, MA",,2018-03-08 02:13:49,cstarrett,5468172
1404,RT @petemrogers: I love Deion Sanders 😂😂 https://t.co/t1s5QQWKxE,971569640118915072,,"Bristow, OK",,2018-03-08 02:13:47,LexusJackson21,4415366473
1406,Will not even pretend surprise. 😂 https://t.co/YHzOjgk3ec,971569638810189824,,"Boston, MA",,2018-03-08 02:13:47,Ibutterfly34,1104785683
1408,RT @TurboTrizzy: The world needs black twitter I swear.  😂😂,971569638122426368,,"Atlanta, GA",,2018-03-08 02:13:47,TheChicNoir,227180954
1410,@ananavarro didn’t right wing conservatives and evangelicals gave @realDonaldTrump a “mulligan” for the “Grab’em by… https://t.co/XYdXrtOI1M,971569635484037120,,,,2018-03-08 02:13:46,ggarcia594,39738977
1411,"@BreitbartNews He is, you stupid offspring of Webb Hubble.",971569634477596672,,"Boston, MA",,2018-03-08 02:13:46,LivinNBostonVII,2168444836
1412,RT @iamfancyjlondon: Thank you 😊 https://t.co/1NNuJe5FaE,971569634351747072,,Monster Universe ,,2018-03-08 02:13:46,QuoteManMonster,954380763943899136
1414,RT @BeardedBoston: damn there is no snacks in the house besides me,971569633223323648,,"San Diego, Ca ",,2018-03-08 02:13:46,love_like__woe,375249428
1415,@Sheldonmachado @nicollyriosS Sdds sdds,971569632900415488,,"Boston, MA",,2018-03-08 02:13:46,FelipeJanu_,727716444176326656
1416,"RT @quickmuse: If there's anyone here whose life improved by 1.7% by simply knowing that there's a new book about ""Astral Weeks,"" please ra…",971569631206010880,,"Ohio, USA",,2018-03-08 02:13:45,zizzerzaz,1278146570
1417,I’ll be your Emmylou,971569629243035648,,"Boston, MA",,2018-03-08 02:13:45,joyabellamia,942227364880273408
1418,"Malden, Chelsea, and Boston have canceled school. Now it's your turn BHCC",971569629024935936,,"Chelsea, MA",,2018-03-08 02:13:45,DEVD98,2520299158
142,What up #CodeNewbie folks! https://t.co/6kuby7VhpD,971570965774823424,,"Boston, MA",,2018-03-08 02:19:03,lavie_encode,3274121605
1422,@lilithworldwide Jesus,971569624939749376,,"Boston, MA",,2018-03-08 02:13:44,certaintragedy,17951910
1425,"i hope hyungwon has highlighter green hair okay. jk i hope it is close to his color on no mercy, i liked the carame… https://t.co/9JQV9TyC2F",971569620044996608,,"Boston, MA",,2018-03-08 02:13:42,papaminyoongi,4586142497
143,The IT Crowd - Series 1 - Episode 2: New emergency number https://t.co/dUMs2bE0z1,971570965233758208,,"Cambridge, MA",,2018-03-08 02:19:03,udaqueness,325863257
1430,"RT @kaz_yos: M-x org-table-create asks for ""Columns x Rows"" specification of the table dimension. I always have to think in terms of Row x…",971569613300535296,,"Tokyo, Japan",,2018-03-08 02:13:41,junkw,96110275
1431,"Acredite que vc pode chegar, no fim do arco-íris e um pote de ouro… https://t.co/ce26FZi9Ag",971569612956594176,-71.0617,RS-PELOTAS,42.3578,2018-03-08 02:13:41,PabloBestOliver,266039162
1432,Rrrrrromance. https://t.co/SRHtRN1TuE,971569612553932800,,"Boston, MA",,2018-03-08 02:13:41,MorganaRhalina,594186642
1433,"RT @WarrenIsDead: I, okay https://t.co/ve9FgczkUu",971569609181679616,,Some Place Hieron,,2018-03-08 02:13:40,tempestemily,701650404363280384
1434,@EricBoehlert The 90s?? HRC was STILL getting buried by them in 2016.,971569607835340800,,"Cambridge, MA",,2018-03-08 02:13:40,amybcookies,2569763535
1436,"@juliasol_ mano como q vc n gosta de economistas?????????
tu é alienada saca",971569605805305856,,"Medford, MA",,2018-03-08 02:13:39,babacamlk,861331752903725056
1437,Rufussss came home today 😍 https://t.co/MC0rhpOYal,971569605796925440,,"Boston, MA",,2018-03-08 02:13:39,Sam__Ventura,2327887700
144,Drupal 8.5.0 released https://t.co/mO6iYWmvP3,971570964386299904,,"Boston, MA",,2018-03-08 02:19:03,gregstout,14461556
1440,RT @IamLatrellJames: 3/30 I’m at @ONCEsomerville courtesy of NEONE! Gonna be a crazy night! #ThePullUpNE https://t.co/sJrBmrnu5n,971569603603320832,,Hip-Hop Utopia,,2018-03-08 02:13:39,DJRealPFN,33110201
1441,LMFAOOOOOOOO https://t.co/QG3vbU7jN1,971569603565498368,,"Boston, MA",,2018-03-08 02:13:39,DanteIsabella,2294441188
1442,"ALL 👏🏻 DOGS 👏🏻 ARE 👏🏻 LAP 👏🏻 DOGS 👏🏻

 https://t.co/vDUsos2bAZ",971569602441424896,,"Boston, MA",,2018-03-08 02:13:38,exumbrant,2154240740
1443,HOSHET IM REUNITED W MY WATER JUG 😭😭😭 #ThirstyNoMore special shoutout to @mlvtabingo for the info huhu ❤️ https://t.co/OCqDiMA1xu,971569597898895360,,"Cambridge, MA",,2018-03-08 02:13:37,thefrENZOned,83074623
1444,@rvmelendez1 I bought the war games DVD a few years back. It was my first time watching any of those. Loads of fun and blood.,971569597450252288,,"Boston, MA",,2018-03-08 02:13:37,TheFansPodcast,1284803784
1445,@sheMehay this https://t.co/EiL1gYs280,971569597227896832,,"Medford, MA",,2018-03-08 02:13:37,devonsdigs,1089964927
1446,"@notmeareu @Yayapecan @TalibKweli @thatdeb No, I'm just sick of reading posts by unintelligent, lying morons like you.",971569594275127296,,"Boston, MA",,2018-03-08 02:13:36,TekoJansen,906002965546377216
1447,@reinetouka @eglaw12 Mom’s baked goods....?,971569591217545216,,"Boston, MA",,2018-03-08 02:13:36,OUkadike,395318273
1448,@janeway529 You can't put a marshmallow Peep in a chocolate sandwich and call THAT abomination an OREO!!! What the… https://t.co/7g7eYdbaRh,971569591154630656,,"Cambridge, MA",,2018-03-08 02:13:36,khedger,29498298
1449,@Sheldonmachado @nicollyriosS KKKKKKKKKKKKK,971569590345060352,,"Boston, MA",,2018-03-08 02:13:35,FelipeJanu_,727716444176326656
145,Rockport Train 125 (8:45 pm from North Station)  is operating 25-30 min late between North Station and Rockport due to a mechanical issue.,971570963912515584,,"Boston, MA",,2018-03-08 02:19:03,MBTA_CR,2535372901
1450,"PICTURE OF THE DAY 
Today's feature is this beautiful shot from sallycooperphotography.… https://t.co/IK0lxfImep",971569589887930368,-71.0617,"Boston, MA",42.3578,2018-03-08 02:13:35,IGersBoston,540521235
1453,RT @mindylahiris: ugh their minds are so powerful https://t.co/sL5uBjyNk4,971569585223884800,,In my room,,2018-03-08 02:13:34,Nabila38,277683480
1454,I would of strangled the bitch. https://t.co/9HYhG6e2n7,971569584695373824,,"Cambridge, MA",,2018-03-08 02:13:34,elizzzyyyy,2294450259
1455,RT @BCMBB: We will SEE YOU TOMORROW!!! https://t.co/CeqcmiAUk7,971569583848067072,,919 ,,2018-03-08 02:13:34,baileyy_rhyne,419263854
1456,"03/08/18 - Europa League 🇮🇹 🏴󠁧󠁢󠁥󠁮󠁧󠁿 
AC Milan vs. Arsenal
AC Milan to win
Odds @ 2.10 - Bovada",971569582489198592,,"Boston, MA",,2018-03-08 02:13:34,EricDavidSports,947854422629109760
1458,Father and daughter time. #Goldentour https://t.co/cVAqyAceVI,971569579595042816,,"Boston, MA",,2018-03-08 02:13:33,JuniorPepen,264318413
1459,The snow is already leaving a good coating on the ground in #Boston @wbz #WBZ https://t.co/ncRzp21B2T,971569578395488256,,"Boston, MA",,2018-03-08 02:13:33,MikeLaCrosseWBZ,22873437
146,"Katlyne Louis and Sophie Eugene from Chosen Women Of Worth, Inc drop by the Public Praise TV studio to talk... https://t.co/WOjOTqfStv",971570962993942528,,"Boston, MA",,2018-03-08 02:19:03,Public_PraiseTV,1549566140
1461,"RT @ChanceBonar: Academic review of the upcoming Mary movie. 

https://t.co/cd6tIZVEIi",971569576663138304,,"Kitchener, Ontario",,2018-03-08 02:13:32,TBurkeApoc,474841729
1462,RT @TuftsNutrition: Tomorrow is the final day to help fund our direct service internships! The goal: Give students more opportunities to de…,971569576025755648,,"Connecticut, USA",,2018-03-08 02:13:32,rebeccaboehmPhD,952958158753927168
1463,@WVTM13 What is an accidental shooting?,971569572716404736,,"Boston, MA",,2018-03-08 02:13:31,FancyGhosts,330732301
1464,@JoeKoffee A nice way of explaining my sense of direction.  I'll take it! thanks,971569572670332928,,"Boston, MA",,2018-03-08 02:13:31,awakenedream,76711886
1465,@TEastNBA how many overtimes were there???,971569572246638592,,"Boston, MA",,2018-03-08 02:13:31,fueIedbyryan,1015683306
1467,@NoahTarnow NOFX’s the decline could be their freebird,971569570342465536,,"Boston, MA",,2018-03-08 02:13:31,jackalltogether,23667490
1468,7 Times in History When Students Turned to Activism https://t.co/ZLU2hvxCM4 -- And see https://t.co/ZMkPcLQ7CV for… https://t.co/euWkv5vw4e,971569570044694528,,"Boston, MA",,2018-03-08 02:13:31,meiralevinson,785660903446290432
1469,"RT @Dmorrison1979: Hi there @linuxfoundation, were you aware your ads were showing up on Breitbart? Mind taking them down from there and bl…",971569569646002176,,,,2018-03-08 02:13:30,KarrieChavez1,795298506437033984
147,Dear North Reading cancel school already,971570962197090304,,"Boston, MA",,2018-03-08 02:19:02,margaret_alice_,3311295256
1472,@TheLexieKaufman girl if you end up interning for shane fucking dawson you better take me with you,971569564025696256,,"Boston, MA",,2018-03-08 02:13:29,MeddlingMeddy,785284287897694208
1473,Seems nice. Everyone involved should consult @jaybriscoe84 how fighting @AdamColePro in a ladder match... In New Or… https://t.co/IIplvcxjtS,971569563627413504,,"Boston, MA",,2018-03-08 02:13:29,BostonBadger2,1668611010
1475,@ItsRachelHolt @coxcourtney @anmis Book it. https://t.co/not3Kuomdu,971569556534779904,,"Boston, MA",,2018-03-08 02:13:27,BostonsBlackie,245403505
1476,RT @iamfancyjlondon: So it's that day again ... 🥞 #happypancakeday #fancyjlondon #pancakeday2018 #stuffyourself #PancakeTuesday #eatlikeapr…,971569553321938944,,Monster Universe ,,2018-03-08 02:13:27,QuoteManMonster,954380763943899136
1477,"see also: i don't always draw people with a variation on my own go-to haircut, how could you even say that",971569552772517888,,"Somerville, MA",,2018-03-08 02:13:26,mildmayfoxe,328209144
1478,@k_shivers @SGUYBRAY Naah.,971569550700498944,,"Boston, MA",,2018-03-08 02:13:26,ChrisSturr,1231077236
1479,@JeffTourial @fitbit 😳,971569549375131648,,"Boston, MA",,2018-03-08 02:13:26,AE_ErinIwask,2777335619
148,"RT @HarvardBiz: “Lean start-up practices aren’t just for young tech ventures.”
https://t.co/T16KllEnx3",971570962125742080,,"Jersey City, NJ",,2018-03-08 02:19:02,EntoHack_7G,792795059217367040
1480,"my man deserves everything he wishes for in life, and I'm planning to help him grow and give him all I can",971569549224050688,,"Boston, MA",,2018-03-08 02:13:26,cambo_barbie,1158692954
1482,Weezy F Baby never left. New music from @LilTunechi up now on #TheBackseat. Check out my thoughts on the standout t… https://t.co/PnphMJighe,971569547810627584,,"Boston, MA",,2018-03-08 02:13:25,lukehinz,2849407205
1485,when u left i lost a part of me https://t.co/q1HwuWFnQo,971569545411530752,,chelsea,,2018-03-08 02:13:25,Iovebattle,704842865248063488
1486,@SForni413 Pretty much everyone’s been saying the same thing haha. I think I’m going to do both!,971569545293987840,,"Boston, MA",,2018-03-08 02:13:25,lindsayclaire,723486922040066048
1487,#WouldntItBeGood if the purge was real and you could kill your kids without consequence? https://t.co/suqUqlZy3R,971569544404779008,,"Boston, MA",,2018-03-08 02:13:24,Rageagainstrepu,848266538478174208
1488,RT @JayRuderman: The @USParalympics athletes earn only 1/5 of the medal payout #Olympic peers receive. This has to change. Retweet if you a…,971569543771385856,,midtown,,2018-03-08 02:13:24,spiderfroy,789205812375719936
149,RT @Jen_Royle: #NewProfilePic https://t.co/qUXUtCZsoG,971570956077621248,,,,2018-03-08 02:19:01,JasonBezanson1,942890200727982080
1490,@dennissheehy @lacrossemom5 @dinnie66 @DLoesch @amykhris @madeofthecosmos 2) the NRA also fights for our Freedom to… https://t.co/kH0vW6fmbT,971569541502390272,,"Boston, MA",,2018-03-08 02:13:24,PaulVarts,256980971
1491,Update: Rockport Train 125 (8:45 pm from North Station) has departed North Station and is operating 20-25 min late… https://t.co/mx0dcnxhm8,971569540835500032,,"Boston, MA",,2018-03-08 02:13:24,MBTA_CR,2535372901
1492,All the way up there?!!!! Boooooooo https://t.co/rYWtAkZIUQ,971569540822917120,,,,2018-03-08 02:13:24,BostonMetroWx,717095249810735104
1493,@pleaserdeleteme @timpeel @chipkelly @johnfarrell love it,971569540353134592,,"Boston, MA",,2018-03-08 02:13:23,jIabruins,2290241316
1494,Evgeny Svechnikov Expecting Call-Up and David Backes Suspended After Injury to Frans… https://t.co/UG5YTubMuB https://t.co/83qwCbTJSc,971569539522744320,,"Boston, MA",,2018-03-08 02:13:23,nhl_zesty,762730814799024128
1495,SNOW DAY!,971569538214060032,,"Malden, MA",,2018-03-08 02:13:23,magnolias_bows,2480983890
1496,Just your regular reminder that @realDonaldTrump is a fucking idiot. #WednesdayWisdom #WitnessTampering #Obstruction101,971569529234034688,,"Boston, MA",,2018-03-08 02:13:21,CatladySnark,632265738
1497,"""How Xi Jinping Made His Power Grab: With Stealth, Speed and Guile"" by CHRIS BUCKLEY via NYT The New York Times https://t.co/l32lc2Lugy",971569528676155392,,"Boston, MA",,2018-03-08 02:13:21,HelleNico,17856158
1498,"@SKGaming @coldzera @FalleNCS @fe @TACOCS look how beautiful you all are, a reference to what eSports athletes look… https://t.co/O4pLPBWhIY",971569526373584896,,"Boston, MA",,2018-03-08 02:13:20,rickmenasce,445972623
1499,hello world!!0.6790719575580124,971569523584270336,,"Boston, MA",,2018-03-08 02:13:19,f_whittin,968979884344307712
150,Winter Storm Warning issued March 07 at 8:57PM EST until March 08 at 7:00PM EST by NWS https://t.co/7SfxiVs6KF,971570955423121408,,"Boston, MA",,2018-03-08 02:19:01,MAEmergencyPrep,2291660443
1501,"There's a Nor'easter here in the Northeast US, time for the Iceman!
Albert Collins ""Frosty""
https://t.co/FizowcpLEz… https://t.co/jzhns6p6Ay",971569519268368384,,"Boston, MA",,2018-03-08 02:13:18,peterparcek,137836561
1502,RT @ValaAfshar: Finland is one of the best places in the world to be a student 🇫🇮 https://t.co/rOOgjMvhVv,971569519054524416,,"Montréal, Québec",,2018-03-08 02:13:18,grandmaisonclau,262305830
1503,"RT @generalelectric: Introducing the Reservoir, our platform which combines energy storage hardware with software and sensors.",971569518450544640,,"Connecticut, USA",,2018-03-08 02:13:18,NevianaZhgaba,795380617919733760
1504,RT @DrSinhaEsq: #HMIChat #BoSnow #Boston #noreaster #Quinn https://t.co/x7fZv6fMDK,971569515166425088,,"Boston, MA",,2018-03-08 02:13:17,kristinadzara,2701850850
